# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f flist.f -I. -Wno-fatal -Wno-lint -Wno-style -Wno-width"
S      5563 75435293758560014  1753457446   781864200  1753457446   781864200 "../../02_rtl/bubbleSort.sv"
S       939 18858823439669729  1753454318   278953300  1753454318   278953300 "../../02_rtl/compare_block_reg.sv"
S  10993608    66805  1752766682   840620067  1705136080           0 "/usr/bin/verilator_bin"
S      4942    66971  1752766682   866286693  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       387 7599824371437191  1753457545   561395900  1753457545   561395900 "driver.sv"
S       108 16325548649562748  1753456626   113610400  1753456626   113610400 "flist.f"
T      5382 3377699722063881  1753457550   648707500  1753457550   648707500 "obj_dir/Vtop_test.cpp"
T      3442 3377699722063880  1753457550   645708400  1753457550   645708400 "obj_dir/Vtop_test.h"
T      1758 3377699722063908  1753457550   702420100  1753457550   702420100 "obj_dir/Vtop_test.mk"
T      1575 4222124652195843  1753457550   641658700  1753457550   641658700 "obj_dir/Vtop_test__Syms.cpp"
T      1495 3940649675485188  1753457550   643708100  1753457550   643708100 "obj_dir/Vtop_test__Syms.h"
T       305 3377699722063900  1753457550   689750600  1753457550   689750600 "obj_dir/Vtop_test__TraceDecls__0__Slow.cpp"
T      5465 4503599628906526  1753457550   694296200  1753457550   694296200 "obj_dir/Vtop_test__Trace__0.cpp"
T     21971 3659174698774555  1753457550   689750600  1753457550   689750600 "obj_dir/Vtop_test__Trace__0__Slow.cpp"
T      2708 3940649675485197  1753457550   654404200  1753457550   654404200 "obj_dir/Vtop_test___024root.h"
T     68897 3659174698774550  1753457550   673488400  1753457550   673488400 "obj_dir/Vtop_test___024root__DepSet_h94331702__0.cpp"
T     63617 4222124652195860  1753457550   669802400  1753457550   669802400 "obj_dir/Vtop_test___024root__DepSet_h94331702__0__Slow.cpp"
T      2570 3659174698774549  1753457550   673488400  1753457550   673488400 "obj_dir/Vtop_test___024root__DepSet_he998eac0__0.cpp"
T      7504 4222124652195858  1753457550   666501200  1753457550   666501200 "obj_dir/Vtop_test___024root__DepSet_he998eac0__0__Slow.cpp"
T       720 3377699722063889  1753457550   659468900  1753457550   659468900 "obj_dir/Vtop_test___024root__Slow.cpp"
T       707 3940649675485199  1753457550   659468900  1753457550   659468900 "obj_dir/Vtop_test___024unit.h"
T       502 4222124652195864  1753457550   683902700  1753457550   683902700 "obj_dir/Vtop_test___024unit__DepSet_hff5b94cd__0__Slow.cpp"
T       678 4222124652195863  1753457550   681896500  1753457550   681896500 "obj_dir/Vtop_test___024unit__Slow.cpp"
T      1006 3940649675485216  1753457550   697288600  1753457550   697288600 "obj_dir/Vtop_test__main.cpp"
T       709 3940649675485196  1753457550   650750000  1753457550   650750000 "obj_dir/Vtop_test__pch.h"
T       966 3940649675485221  1753457550   704422900  1753457550   704422900 "obj_dir/Vtop_test__ver.d"
T         0        0  1753457550   711934100  1753457550   711934100 "obj_dir/Vtop_test__verFiles.dat"
T      1884 3377699722063905  1753457550   698287700  1753457550   698287700 "obj_dir/Vtop_test_classes.mk"
S       211 5910974511160498  1753457282   187925400  1753457282   187925400 "scoreboard.sv"
S       676 10977524092021306  1753457412   837569100  1753457412   837569100 "tlib.svh"
S       987 30117822508315156  1753457501   300812000  1753457501   300812000 "top_test.sv"
